timestamp,acce_z
57420,-0.50
57430,-0.39
57440,-0.62
57450,-0.83
57460,-0.21
57470,0.93
57480,1.96
57490,2.55
57500,2.13
57510,1.56
57520,1.73
57530,2.30
57540,2.77
57550,3.76
57560,4.00
57570,4.00
57580,4.00
57590,4.00
57600,4.00
57610,4.00
57620,4.00
57630,3.80
57640,3.44
57650,3.32
57660,3.43
57670,3.52
57680,3.36
57690,2.97
57700,2.61
57710,2.31
57720,1.97
57730,1.46
57740,0.92
57750,0.45
57760,0.06
57770,-0.25
57780,-0.27
57790,-0.14
57800,-0.32
57810,-0.74
57820,-1.23
57830,-1.64
57840,-2.13
57850,-3.00
57860,-4.00
57870,-4.00
57880,-4.00
57890,-4.00
57900,-4.00
57910,-3.24
57920,-2.16
57930,-1.31
57940,-0.82
57950,-0.59
57960,-0.61
57970,-0.60
57980,-0.46
57990,-0.27
58000,-0.05
58010,0.35
58020,1.06
58030,1.84
58040,2.25
58050,2.34
58060,2.50
58070,2.89
58080,3.51
58090,3.80
58100,3.89
58110,4.00
58120,4.00
58130,4.00
58140,4.00
58150,4.00
58160,4.00
58170,3.86
58180,3.31
58190,3.22
58200,3.45
58210,3.66
58220,3.68
58230,3.43
58240,2.96
58250,2.48
58260,2.18
58270,1.69
58280,1.20
58290,0.76
58300,0.38
58310,0.22
58320,0.21
58330,-0.06
58340,-0.49
58350,-0.96
58360,-1.31
58370,-1.59
58380,-2.03
58390,-2.73
58400,-3.90
58410,-4.00
58420,-4.00
58430,-4.00
58440,-4.00
58450,-3.37
58460,-2.18
58470,-1.13
58480,-0.61
58490,-0.50
58500,-0.52
58510,-0.60
58520,-0.66
58530,-0.47
58540,-0.17
58550,0.13
58560,0.36
58570,0.62
58580,1.22
58590,1.64
58600,1.87
58610,2.16
58620,2.79
58630,3.60
58640,4.00
58650,3.73
58660,3.43
58670,3.96
58680,4.00
58690,4.00
58700,4.00
58710,4.00
58720,4.00
58730,3.63
58740,3.17
58750,3.06
58760,3.27
58770,3.63
58780,3.61
58790,3.32
58800,2.94
58810,2.55
58820,2.18
58830,1.63
58840,1.20
58850,0.82
58860,0.48
58870,0.32
58880,0.18
58890,-0.01
58900,-0.27
58910,-0.47
58920,-0.76
58930,-1.06
58940,-1.45
58950,-1.98
58960,-2.57
58970,-3.37
58980,-4.00
58990,-4.00
59000,-4.00
59010,-4.00
59020,-3.65
59030,-2.81
59040,-1.99
59050,-1.15
59060,-0.54
59070,-0.29
59080,-0.25
59090,-0.17
59100,-0.09
59110,-0.23
59120,-0.29
59130,-0.22
59140,0.59
59150,1.80
59160,2.52
59170,2.80
59180,2.61
59190,2.36
59200,2.54
59210,2.65
59220,2.94
59230,4.00
59240,4.00
59250,4.00
59260,4.00
59270,4.00
59280,4.00
59290,4.00
59300,3.27
59310,2.70
59320,2.60
59330,2.83
59340,3.06
59350,3.20
59360,3.11
59370,2.79
59380,2.45
59390,1.98
59400,1.46
59410,1.15
59420,0.76
59430,0.39
59440,0.03
59450,-0.31
59460,-0.42
59470,-0.39
59480,-0.53
59490,-0.88
59500,-1.25
59510,-1.52
59520,-1.96
59530,-2.61
59540,-3.27
59550,-4.00
59560,-4.00
59570,-4.00
59580,-4.00
59590,-3.63
59600,-2.64
59610,-1.69
59620,-1.07
59630,-0.67
59640,-0.46
59650,-0.49
59660,-0.46
59670,-0.25
59680,0.22
59690,0.63
59700,0.76
59710,0.81
59720,1.23
59730,2.12
59740,3.13
59750,3.43
59760,3.24
59770,3.07
59780,2.90
59790,2.89
59800,3.56
59810,4.00
59820,4.00
59830,4.00
59840,4.00
59850,4.00
59860,4.00
59870,3.40
59880,3.01
59890,3.06
59900,3.22
59910,3.15
59920,2.97
59930,2.76
59940,2.57
59950,2.32
59960,1.71
59970,1.25
59980,0.89
59990,0.50
